* using log directory 'C:/Users/rodud/Documents/GitHub/M2_RPackage/rlgd.Rcheck'
* using R version 4.1.1 (2021-08-10)
* using platform: x86_64-w64-mingw32 (64-bit)
* using session charset: ISO8859-1
* using options '--no-manual --as-cran'
* checking for file 'rlgd/DESCRIPTION' ... OK
* this is package 'rlgd' version '0.0.0.9000'
* package encoding: UTF-8
* checking package namespace information ... OK
* checking package dependencies ... OK
* checking if this is a source package ... OK
* checking if there is a namespace ... OK
* checking for executable files ... OK
* checking for hidden files and directories ... OK
* checking for portable file names ... OK
* checking serialization versions ... OK
* checking whether package 'rlgd' can be installed ... OK
* checking installed package size ... OK
* checking package directory ... OK
* checking for future file timestamps ... OK
* checking 'build' directory ... OK
* checking DESCRIPTION meta-information ... OK
* checking top-level files ... OK
* checking for left-over files ... OK
* checking index information ... OK
* checking package subdirectories ... OK
* checking R files for non-ASCII characters ... OK
* checking R files for syntax errors ... OK
* checking whether the package can be loaded ... OK
* checking whether the package can be loaded with stated dependencies ... OK
* checking whether the package can be unloaded cleanly ... OK
* checking whether the namespace can be loaded with stated dependencies ... OK
* checking whether the namespace can be unloaded cleanly ... OK
* checking loading without being on the library search path ... OK
* checking dependencies in R code ... OK
* checking S3 generic/method consistency ... OK
* checking replacement functions ... OK
* checking foreign function calls ... OK
* checking R code for possible problems ... OK
* checking Rd files ... OK
* checking Rd metadata ... OK
* checking Rd line widths ... OK
* checking Rd cross-references ... OK
* checking for missing documentation entries ... OK
* checking for code/documentation mismatches ... OK
* checking Rd \usage sections ... OK
* checking Rd contents ... OK
* checking for unstated dependencies in examples ... OK
* checking contents of 'data' directory ... OK
* checking data for non-ASCII characters ... OK
* checking LazyData ... OK
* checking data for ASCII and uncompressed saves ... OK
* checking installed files from 'inst/doc' ... OK
* checking files in 'vignettes' ... OK
* checking examples ... ERROR
Running examples in 'rlgd-Ex.R' failed
The error most likely occurred in:

> base::assign(".ptime", proc.time(), pos = "CheckExEnv")
> ### Name: rlgd.fit
> ### Title: Fit function
> ### Aliases: rlgd.fit
> 
> ### ** Examples
> 
> rlgd.fit(classe ~ .,breast_cancer,"batch",batch_size = 32,
+ learning_rate = 0.5, max_iter = 100, tol = 1e-4, ncores = 3)
       [,1]       
  [1,] "malignant"
  [2,] "begnin"   
  [3,] "begnin"   
  [4,] "malignant"
  [5,] "begnin"   
  [6,] "malignant"
  [7,] "begnin"   
  [8,] "begnin"   
  [9,] "begnin"   
 [10,] "begnin"   
 [11,] "begnin"   
 [12,] "begnin"   
 [13,] "begnin"   
 [14,] "begnin"   
 [15,] "begnin"   
 [16,] "begnin"   
 [17,] "begnin"   
 [18,] "malignant"
 [19,] "malignant"
 [20,] "begnin"   
 [21,] "malignant"
 [22,] "begnin"   
 [23,] "begnin"   
 [24,] "begnin"   
 [25,] "malignant"
 [26,] "begnin"   
 [27,] "begnin"   
 [28,] "begnin"   
 [29,] "begnin"   
 [30,] "begnin"   
 [31,] "begnin"   
 [32,] "begnin"   
 [33,] "malignant"
 [34,] "begnin"   
 [35,] "begnin"   
 [36,] "begnin"   
 [37,] "begnin"   
 [38,] "begnin"   
 [39,] "begnin"   
 [40,] "begnin"   
 [41,] "malignant"
 [42,] "malignant"
 [43,] "malignant"
 [44,] "malignant"
 [45,] "begnin"   
 [46,] "begnin"   
 [47,] "malignant"
 [48,] "begnin"   
 [49,] "begnin"   
 [50,] "begnin"   
 [51,] "begnin"   
 [52,] "begnin"   
 [53,] "begnin"   
 [54,] "begnin"   
 [55,] "begnin"   
 [56,] "begnin"   
 [57,] "begnin"   
 [58,] "malignant"
 [59,] "malignant"
 [60,] "begnin"   
 [61,] "malignant"
 [62,] "begnin"   
 [63,] "begnin"   
 [64,] "begnin"   
 [65,] "malignant"
 [66,] "malignant"
 [67,] "begnin"   
 [68,] "begnin"   
 [69,] "malignant"
 [70,] "malignant"
 [71,] "begnin"   
 [72,] "malignant"
 [73,] "malignant"
 [74,] "begnin"   
 [75,] "begnin"   
 [76,] "malignant"
 [77,] "begnin"   
 [78,] "begnin"   
 [79,] "malignant"
 [80,] "begnin"   
 [81,] "malignant"
 [82,] "begnin"   
 [83,] "malignant"
 [84,] "malignant"
 [85,] "malignant"
 [86,] "begnin"   
 [87,] "malignant"
 [88,] "begnin"   
 [89,] "begnin"   
 [90,] "begnin"   
 [91,] "begnin"   
 [92,] "begnin"   
 [93,] "malignant"
 [94,] "begnin"   
 [95,] "begnin"   
 [96,] "begnin"   
